Site,Species,ReadingDateTime,Value,Units,Provisional or Ratified
BL0,FINE,29/01/2022 00:00,,ug/m3,P
BL0,FINE,30/01/2022 00:00,,ug/m3,P
BL0,FINE,31/01/2022 00:00,,ug/m3,P
BL0,FINE,01/02/2022 00:00,,ug/m3,P
BL0,FINE,02/02/2022 00:00,,ug/m3,P
BL0,FINE,03/02/2022 00:00,,ug/m3,P
BL0,FINE,04/02/2022 00:00,,ug/m3,P
BL0,FINE,05/02/2022 00:00,,ug/m3,P
BL0,FINE,06/02/2022 00:00,,ug/m3,P
BL0,FINE,07/02/2022 00:00,,ug/m3,P
BL0,FINE,08/02/2022 00:00,,ug/m3,P
BL0,FINE,09/02/2022 00:00,,ug/m3,P
BL0,FINE,10/02/2022 00:00,,ug/m3,P
BL0,FINE,11/02/2022 00:00,,ug/m3,P
BL0,FINE,12/02/2022 00:00,,ug/m3,P
BL0,FINE,13/02/2022 00:00,,ug/m3,P
BL0,FINE,14/02/2022 00:00,,ug/m3,P
BL0,FINE,15/02/2022 00:00,,ug/m3,P
BL0,FINE,16/02/2022 00:00,,ug/m3,P
BL0,FINE,17/02/2022 00:00,,ug/m3,P
BL0,FINE,18/02/2022 00:00,,ug/m3,P
BL0,FINE,19/02/2022 00:00,,ug/m3,P
BL0,FINE,20/02/2022 00:00,,ug/m3,P
BL0,FINE,21/02/2022 00:00,,ug/m3,P
BL0,FINE,22/02/2022 00:00,,ug/m3,P
BL0,FINE,23/02/2022 00:00,,ug/m3,P
BL0,FINE,24/02/2022 00:00,,ug/m3,P
BL0,FINE,25/02/2022 00:00,,ug/m3,P
BL0,FINE,26/02/2022 00:00,,ug/m3,P
BL0,FINE,27/02/2022 00:00,,ug/m3,P
BL0,FINE,28/02/2022 00:00,,ug/m3,P
BL0,FINE,01/03/2022 00:00,,ug/m3,P
BL0,FINE,02/03/2022 00:00,,ug/m3,P
BL0,FINE,03/03/2022 00:00,,ug/m3,P
BL0,FINE,04/03/2022 00:00,,ug/m3,P
BL0,FINE,05/03/2022 00:00,,ug/m3,P
BL0,FINE,06/03/2022 00:00,,ug/m3,P
BL0,FINE,07/03/2022 00:00,,ug/m3,P
BL0,FINE,08/03/2022 00:00,,ug/m3,P
BL0,FINE,09/03/2022 00:00,,ug/m3,P
BL0,FINE,10/03/2022 00:00,,ug/m3,P
BL0,FINE,11/03/2022 00:00,,ug/m3,P
BL0,FINE,12/03/2022 00:00,,ug/m3,P
BL0,FINE,13/03/2022 00:00,,ug/m3,P
BL0,FINE,14/03/2022 00:00,,ug/m3,P
BL0,FINE,15/03/2022 00:00,,ug/m3,P
BL0,FINE,16/03/2022 00:00,,ug/m3,P
BL0,FINE,17/03/2022 00:00,,ug/m3,P
BL0,FINE,18/03/2022 00:00,,ug/m3,P
BL0,FINE,19/03/2022 00:00,,ug/m3,P
BL0,FINE,20/03/2022 00:00,,ug/m3,P
BL0,FINE,21/03/2022 00:00,,ug/m3,P
BL0,FINE,22/03/2022 00:00,,ug/m3,P
BL0,FINE,23/03/2022 00:00,,ug/m3,P
BL0,FINE,24/03/2022 00:00,,ug/m3,P
BL0,FINE,25/03/2022 00:00,,ug/m3,P
BL0,FINE,26/03/2022 00:00,,ug/m3,P
BL0,FINE,27/03/2022 00:00,,ug/m3,P
BL0,FINE,28/03/2022 00:00,,ug/m3,P
BL0,FINE,29/03/2022 00:00,,ug/m3,P
BL0,FINE,30/03/2022 00:00,,ug/m3,P
BL0,FINE,31/03/2022 00:00,,ug/m3,P
BL0,FINE,01/04/2022 00:00,,ug/m3,P
BL0,FINE,02/04/2022 00:00,,ug/m3,P
BL0,FINE,03/04/2022 00:00,,ug/m3,P
BL0,FINE,04/04/2022 00:00,,ug/m3,P
BL0,FINE,05/04/2022 00:00,,ug/m3,P
BL0,FINE,06/04/2022 00:00,,ug/m3,P
BL0,FINE,07/04/2022 00:00,,ug/m3,P
BL0,FINE,08/04/2022 00:00,,ug/m3,P
BL0,FINE,09/04/2022 00:00,,ug/m3,P
BL0,FINE,10/04/2022 00:00,,ug/m3,P
BL0,FINE,11/04/2022 00:00,,ug/m3,P
BL0,FINE,12/04/2022 00:00,,ug/m3,P
BL0,FINE,13/04/2022 00:00,,ug/m3,P
BL0,FINE,14/04/2022 00:00,,ug/m3,P
BL0,FINE,15/04/2022 00:00,,ug/m3,P
BL0,FINE,16/04/2022 00:00,,ug/m3,P
BL0,FINE,17/04/2022 00:00,,ug/m3,P
BL0,FINE,18/04/2022 00:00,,ug/m3,P
BL0,FINE,19/04/2022 00:00,,ug/m3,P
BL0,FINE,20/04/2022 00:00,,ug/m3,P
BL0,FINE,21/04/2022 00:00,,ug/m3,P
BL0,FINE,22/04/2022 00:00,,ug/m3,P
BL0,FINE,23/04/2022 00:00,,ug/m3,P
BL0,FINE,24/04/2022 00:00,,ug/m3,P
BL0,FINE,25/04/2022 00:00,,ug/m3,P
BL0,FINE,26/04/2022 00:00,,ug/m3,P
BL0,FINE,27/04/2022 00:00,,ug/m3,P
BL0,FINE,28/04/2022 00:00,,ug/m3,P
BL0,FINE,29/04/2022 00:00,,ug/m3,P
BL0,FINE,30/04/2022 00:00,,ug/m3,P
BL0,FINE,01/05/2022 00:00,,ug/m3,P
BL0,FINE,02/05/2022 00:00,,ug/m3,P
BL0,FINE,03/05/2022 00:00,,ug/m3,P
BL0,FINE,04/05/2022 00:00,,ug/m3,P
BL0,FINE,05/05/2022 00:00,,ug/m3,P
BL0,FINE,06/05/2022 00:00,,ug/m3,P
BL0,FINE,07/05/2022 00:00,,ug/m3,P
BL0,FINE,08/05/2022 00:00,,ug/m3,P
BL0,FINE,09/05/2022 00:00,,ug/m3,P
BL0,FINE,10/05/2022 00:00,,ug/m3,P
BL0,FINE,11/05/2022 00:00,,ug/m3,P
BL0,FINE,12/05/2022 00:00,,ug/m3,P
BL0,FINE,13/05/2022 00:00,,ug/m3,P
BL0,FINE,14/05/2022 00:00,,ug/m3,P
BL0,FINE,15/05/2022 00:00,,ug/m3,P
BL0,FINE,16/05/2022 00:00,,ug/m3,P
BL0,FINE,17/05/2022 00:00,,ug/m3,P
BL0,FINE,18/05/2022 00:00,,ug/m3,P
BL0,FINE,19/05/2022 00:00,,ug/m3,P
BL0,FINE,20/05/2022 00:00,,ug/m3,P
BL0,FINE,21/05/2022 00:00,,ug/m3,P
BL0,FINE,22/05/2022 00:00,,ug/m3,P
BL0,FINE,23/05/2022 00:00,,ug/m3,P
BL0,FINE,24/05/2022 00:00,,ug/m3,P
BL0,FINE,25/05/2022 00:00,,ug/m3,P
BL0,FINE,26/05/2022 00:00,,ug/m3,P
BL0,FINE,27/05/2022 00:00,,ug/m3,P
BL0,FINE,28/05/2022 00:00,,ug/m3,P
BL0,FINE,29/05/2022 00:00,,ug/m3,P
BL0,FINE,30/05/2022 00:00,,ug/m3,P
BL0,FINE,31/05/2022 00:00,,ug/m3,P
BL0,FINE,01/06/2022 00:00,,ug/m3,P
BL0,FINE,02/06/2022 00:00,,ug/m3,P
BL0,FINE,03/06/2022 00:00,,ug/m3,P
BL0,FINE,04/06/2022 00:00,,ug/m3,P
BL0,FINE,05/06/2022 00:00,,ug/m3,P
BL0,FINE,06/06/2022 00:00,,ug/m3,P
BL0,FINE,07/06/2022 00:00,,ug/m3,P
BL0,FINE,08/06/2022 00:00,,ug/m3,P
BL0,FINE,09/06/2022 00:00,,ug/m3,P
BL0,FINE,10/06/2022 00:00,,ug/m3,P
BL0,FINE,11/06/2022 00:00,,ug/m3,P
BL0,FINE,12/06/2022 00:00,,ug/m3,P
BL0,FINE,13/06/2022 00:00,,ug/m3,P
BL0,FINE,14/06/2022 00:00,,ug/m3,P
BL0,FINE,15/06/2022 00:00,,ug/m3,P
BL0,FINE,16/06/2022 00:00,,ug/m3,P
BL0,FINE,17/06/2022 00:00,,ug/m3,P
BL0,FINE,18/06/2022 00:00,,ug/m3,P
BL0,FINE,19/06/2022 00:00,,ug/m3,P
BL0,FINE,20/06/2022 00:00,,ug/m3,P
BL0,FINE,21/06/2022 00:00,,ug/m3,P
BL0,FINE,22/06/2022 00:00,,ug/m3,P
BL0,FINE,23/06/2022 00:00,,ug/m3,P
BL0,FINE,24/06/2022 00:00,,ug/m3,P
BL0,FINE,25/06/2022 00:00,,ug/m3,P
BL0,FINE,26/06/2022 00:00,,ug/m3,P
BL0,FINE,27/06/2022 00:00,,ug/m3,P
BL0,FINE,28/06/2022 00:00,,ug/m3,P
BL0,FINE,29/06/2022 00:00,,ug/m3,P
BL0,FINE,30/06/2022 00:00,,ug/m3,P
BL0,FINE,01/07/2022 00:00,,ug/m3,P
BL0,FINE,02/07/2022 00:00,,ug/m3,P
BL0,FINE,03/07/2022 00:00,,ug/m3,P
BL0,FINE,04/07/2022 00:00,,ug/m3,P
BL0,FINE,05/07/2022 00:00,,ug/m3,P
BL0,FINE,06/07/2022 00:00,,ug/m3,P
BL0,FINE,07/07/2022 00:00,,ug/m3,P
BL0,FINE,08/07/2022 00:00,,ug/m3,P
BL0,FINE,09/07/2022 00:00,,ug/m3,P
BL0,FINE,10/07/2022 00:00,,ug/m3,P
BL0,FINE,11/07/2022 00:00,,ug/m3,P
BL0,FINE,12/07/2022 00:00,,ug/m3,P
BL0,FINE,13/07/2022 00:00,,ug/m3,P
BL0,FINE,14/07/2022 00:00,,ug/m3,P
BL0,FINE,15/07/2022 00:00,,ug/m3,P
BL0,FINE,16/07/2022 00:00,,ug/m3,P
BL0,FINE,17/07/2022 00:00,,ug/m3,P
BL0,FINE,18/07/2022 00:00,,ug/m3,P
BL0,FINE,19/07/2022 00:00,,ug/m3,P
BL0,FINE,20/07/2022 00:00,,ug/m3,P
BL0,FINE,21/07/2022 00:00,,ug/m3,P
BL0,FINE,22/07/2022 00:00,,ug/m3,P
BL0,FINE,23/07/2022 00:00,,ug/m3,P
BL0,FINE,24/07/2022 00:00,,ug/m3,P
BL0,FINE,25/07/2022 00:00,,ug/m3,P
BL0,FINE,26/07/2022 00:00,,ug/m3,P
BL0,FINE,27/07/2022 00:00,,ug/m3,P
BL0,FINE,28/07/2022 00:00,,ug/m3,P
BL0,FINE,29/07/2022 00:00,,ug/m3,P
BL0,FINE,30/07/2022 00:00,,ug/m3,P
BL0,FINE,31/07/2022 00:00,,ug/m3,P
BL0,FINE,01/08/2022 00:00,,ug/m3,P
BL0,FINE,02/08/2022 00:00,,ug/m3,P
BL0,FINE,03/08/2022 00:00,,ug/m3,P
BL0,FINE,04/08/2022 00:00,,ug/m3,P
BL0,FINE,05/08/2022 00:00,,ug/m3,P
BL0,FINE,06/08/2022 00:00,,ug/m3,P
BL0,FINE,07/08/2022 00:00,,ug/m3,P
BL0,FINE,08/08/2022 00:00,,ug/m3,P
BL0,FINE,09/08/2022 00:00,,ug/m3,P
BL0,FINE,10/08/2022 00:00,,ug/m3,P
BL0,FINE,11/08/2022 00:00,,ug/m3,P
BL0,FINE,12/08/2022 00:00,,ug/m3,P
BL0,FINE,13/08/2022 00:00,,ug/m3,P
BL0,FINE,14/08/2022 00:00,,ug/m3,P
BL0,FINE,15/08/2022 00:00,,ug/m3,P
BL0,FINE,16/08/2022 00:00,,ug/m3,P
BL0,FINE,17/08/2022 00:00,,ug/m3,P
BL0,FINE,18/08/2022 00:00,,ug/m3,P
BL0,FINE,19/08/2022 00:00,,ug/m3,P
BL0,FINE,20/08/2022 00:00,,ug/m3,P
BL0,FINE,21/08/2022 00:00,,ug/m3,P
BL0,FINE,22/08/2022 00:00,,ug/m3,P
BL0,FINE,23/08/2022 00:00,,ug/m3,P
BL0,FINE,24/08/2022 00:00,,ug/m3,P
BL0,FINE,25/08/2022 00:00,,ug/m3,P
BL0,FINE,26/08/2022 00:00,,ug/m3,P
BL0,FINE,27/08/2022 00:00,,ug/m3,P
BL0,FINE,28/08/2022 00:00,,ug/m3,P
BL0,FINE,29/08/2022 00:00,,ug/m3,P
BL0,FINE,30/08/2022 00:00,,ug/m3,P
BL0,FINE,31/08/2022 00:00,,ug/m3,P
BL0,FINE,01/09/2022 00:00,,ug/m3,P
BL0,FINE,02/09/2022 00:00,,ug/m3,P
BL0,FINE,03/09/2022 00:00,,ug/m3,P
BL0,FINE,04/09/2022 00:00,,ug/m3,P
BL0,FINE,05/09/2022 00:00,,ug/m3,P
BL0,FINE,06/09/2022 00:00,,ug/m3,P
BL0,FINE,07/09/2022 00:00,,ug/m3,P
BL0,FINE,08/09/2022 00:00,,ug/m3,P
BL0,FINE,09/09/2022 00:00,,ug/m3,P
BL0,FINE,10/09/2022 00:00,,ug/m3,P
BL0,FINE,11/09/2022 00:00,,ug/m3,P
BL0,FINE,12/09/2022 00:00,,ug/m3,P
BL0,FINE,13/09/2022 00:00,,ug/m3,P
BL0,FINE,14/09/2022 00:00,,ug/m3,P
BL0,FINE,15/09/2022 00:00,,ug/m3,P
BL0,FINE,16/09/2022 00:00,,ug/m3,P
BL0,FINE,17/09/2022 00:00,,ug/m3,P
BL0,FINE,18/09/2022 00:00,,ug/m3,P
BL0,FINE,19/09/2022 00:00,,ug/m3,P
BL0,FINE,20/09/2022 00:00,,ug/m3,P
BL0,FINE,21/09/2022 00:00,,ug/m3,P
BL0,FINE,22/09/2022 00:00,,ug/m3,P
BL0,FINE,23/09/2022 00:00,,ug/m3,P
BL0,FINE,24/09/2022 00:00,,ug/m3,P
BL0,FINE,25/09/2022 00:00,,ug/m3,P
BL0,FINE,26/09/2022 00:00,,ug/m3,P
BL0,FINE,27/09/2022 00:00,,ug/m3,P
BL0,FINE,28/09/2022 00:00,,ug/m3,P
BL0,FINE,29/09/2022 00:00,,ug/m3,P
BL0,FINE,30/09/2022 00:00,,ug/m3,P
BL0,FINE,01/10/2022 00:00,,ug/m3,P
BL0,FINE,02/10/2022 00:00,,ug/m3,P
BL0,FINE,03/10/2022 00:00,,ug/m3,P
BL0,FINE,04/10/2022 00:00,,ug/m3,P
BL0,FINE,05/10/2022 00:00,,ug/m3,P
BL0,FINE,06/10/2022 00:00,,ug/m3,P
BL0,FINE,07/10/2022 00:00,,ug/m3,P
BL0,FINE,08/10/2022 00:00,,ug/m3,P
BL0,FINE,09/10/2022 00:00,,ug/m3,P
BL0,FINE,10/10/2022 00:00,,ug/m3,P
BL0,FINE,11/10/2022 00:00,,ug/m3,P
BL0,FINE,12/10/2022 00:00,,ug/m3,P
BL0,FINE,13/10/2022 00:00,,ug/m3,P
BL0,FINE,14/10/2022 00:00,,ug/m3,P
BL0,FINE,15/10/2022 00:00,,ug/m3,P
BL0,FINE,16/10/2022 00:00,,ug/m3,P
BL0,FINE,17/10/2022 00:00,,ug/m3,P
BL0,FINE,18/10/2022 00:00,,ug/m3,P
BL0,FINE,19/10/2022 00:00,,ug/m3,P
BL0,FINE,20/10/2022 00:00,,ug/m3,P
BL0,FINE,21/10/2022 00:00,,ug/m3,P
BL0,FINE,22/10/2022 00:00,,ug/m3,P
BL0,FINE,23/10/2022 00:00,,ug/m3,P
BL0,FINE,24/10/2022 00:00,,ug/m3,P
BL0,FINE,25/10/2022 00:00,,ug/m3,P
BL0,FINE,26/10/2022 00:00,,ug/m3,P
BL0,FINE,27/10/2022 00:00,,ug/m3,P
BL0,FINE,28/10/2022 00:00,,ug/m3,P
BL0,FINE,29/10/2022 00:00,,ug/m3,P
BL0,FINE,30/10/2022 00:00,,ug/m3,P
BL0,FINE,31/10/2022 00:00,,ug/m3,P
BL0,FINE,01/11/2022 00:00,,ug/m3,P
BL0,FINE,02/11/2022 00:00,,ug/m3,P
BL0,FINE,03/11/2022 00:00,,ug/m3,P
BL0,FINE,04/11/2022 00:00,,ug/m3,P
BL0,FINE,05/11/2022 00:00,,ug/m3,P
BL0,FINE,06/11/2022 00:00,,ug/m3,P
BL0,FINE,07/11/2022 00:00,,ug/m3,P
BL0,FINE,08/11/2022 00:00,,ug/m3,P
BL0,FINE,09/11/2022 00:00,,ug/m3,P
BL0,FINE,10/11/2022 00:00,,ug/m3,P
BL0,FINE,11/11/2022 00:00,,ug/m3,P
BL0,FINE,12/11/2022 00:00,,ug/m3,P
BL0,FINE,13/11/2022 00:00,,ug/m3,P
BL0,FINE,14/11/2022 00:00,,ug/m3,P
BL0,FINE,15/11/2022 00:00,,ug/m3,P
BL0,FINE,16/11/2022 00:00,,ug/m3,P
BL0,FINE,17/11/2022 00:00,,ug/m3,P
BL0,FINE,18/11/2022 00:00,,ug/m3,P
BL0,FINE,19/11/2022 00:00,,ug/m3,P
BL0,FINE,20/11/2022 00:00,,ug/m3,P
BL0,FINE,21/11/2022 00:00,,ug/m3,P
BL0,FINE,22/11/2022 00:00,,ug/m3,P
BL0,FINE,23/11/2022 00:00,,ug/m3,P
BL0,FINE,24/11/2022 00:00,,ug/m3,P
BL0,FINE,25/11/2022 00:00,,ug/m3,P
BL0,FINE,26/11/2022 00:00,,ug/m3,P
BL0,FINE,27/11/2022 00:00,,ug/m3,P
BL0,FINE,28/11/2022 00:00,,ug/m3,P
BL0,FINE,29/11/2022 00:00,,ug/m3,P
BL0,FINE,30/11/2022 00:00,,ug/m3,P
BL0,FINE,01/12/2022 00:00,,ug/m3,P
BL0,FINE,02/12/2022 00:00,,ug/m3,P
BL0,FINE,03/12/2022 00:00,,ug/m3,P
BL0,FINE,04/12/2022 00:00,,ug/m3,P
BL0,FINE,05/12/2022 00:00,,ug/m3,P
BL0,FINE,06/12/2022 00:00,,ug/m3,P
BL0,FINE,07/12/2022 00:00,,ug/m3,P
BL0,FINE,08/12/2022 00:00,,ug/m3,P
BL0,FINE,09/12/2022 00:00,,ug/m3,P
BL0,FINE,10/12/2022 00:00,,ug/m3,P
BL0,FINE,11/12/2022 00:00,,ug/m3,P
BL0,FINE,12/12/2022 00:00,,ug/m3,P
BL0,FINE,13/12/2022 00:00,,ug/m3,P
BL0,FINE,14/12/2022 00:00,,ug/m3,P
BL0,FINE,15/12/2022 00:00,,ug/m3,P
BL0,FINE,16/12/2022 00:00,,ug/m3,P
BL0,FINE,17/12/2022 00:00,,ug/m3,P
BL0,FINE,18/12/2022 00:00,,ug/m3,P
BL0,FINE,19/12/2022 00:00,,ug/m3,P
BL0,FINE,20/12/2022 00:00,,ug/m3,P
BL0,FINE,21/12/2022 00:00,,ug/m3,P
BL0,FINE,22/12/2022 00:00,,ug/m3,P
BL0,FINE,23/12/2022 00:00,,ug/m3,P
BL0,FINE,24/12/2022 00:00,,ug/m3,P
BL0,FINE,25/12/2022 00:00,,ug/m3,P
BL0,FINE,26/12/2022 00:00,,ug/m3,P
BL0,FINE,27/12/2022 00:00,,ug/m3,P
BL0,FINE,28/12/2022 00:00,,ug/m3,P
BL0,FINE,29/12/2022 00:00,,ug/m3,P
BL0,FINE,30/12/2022 00:00,,ug/m3,P
BL0,FINE,31/12/2022 00:00,,ug/m3,P
BL0,FINE,01/01/2023 00:00,,ug/m3,P
BL0,FINE,02/01/2023 00:00,,ug/m3,P
BL0,FINE,03/01/2023 00:00,,ug/m3,P
BL0,FINE,04/01/2023 00:00,,ug/m3,P
BL0,FINE,05/01/2023 00:00,,ug/m3,P
BL0,FINE,06/01/2023 00:00,,ug/m3,P
BL0,FINE,07/01/2023 00:00,,ug/m3,P
BL0,FINE,08/01/2023 00:00,,ug/m3,P
BL0,FINE,09/01/2023 00:00,,ug/m3,P
BL0,FINE,10/01/2023 00:00,,ug/m3,P
BL0,FINE,11/01/2023 00:00,,ug/m3,P
BL0,FINE,12/01/2023 00:00,,ug/m3,P
BL0,FINE,13/01/2023 00:00,,ug/m3,P
BL0,FINE,14/01/2023 00:00,,ug/m3,P
BL0,FINE,15/01/2023 00:00,,ug/m3,P
BL0,FINE,16/01/2023 00:00,,ug/m3,P
BL0,FINE,17/01/2023 00:00,,ug/m3,P
BL0,FINE,18/01/2023 00:00,,ug/m3,P
BL0,FINE,19/01/2023 00:00,,ug/m3,P
BL0,FINE,20/01/2023 00:00,,ug/m3,P
BL0,FINE,21/01/2023 00:00,,ug/m3,P
BL0,FINE,22/01/2023 00:00,,ug/m3,P
BL0,FINE,23/01/2023 00:00,,ug/m3,P
BL0,FINE,24/01/2023 00:00,,ug/m3,P
BL0,FINE,25/01/2023 00:00,,ug/m3,P
BL0,FINE,26/01/2023 00:00,,ug/m3,P
BL0,FINE,27/01/2023 00:00,,ug/m3,P
BL0,FINE,28/01/2023 00:00,,ug/m3,P
BL0,FINE,29/01/2023 00:00,,ug/m3,P
BL0,FINE,30/01/2023 00:00,,ug/m3,P
BL0,FINE,31/01/2023 00:00,,ug/m3,P
BL0,FINE,01/02/2023 00:00,,ug/m3,P
BL0,FINE,02/02/2023 00:00,,ug/m3,P
BL0,FINE,03/02/2023 00:00,,ug/m3,P
BL0,FINE,04/02/2023 00:00,,ug/m3,P
BL0,FINE,05/02/2023 00:00,,ug/m3,P
BL0,FINE,06/02/2023 00:00,,ug/m3,P
BL0,FINE,07/02/2023 00:00,,ug/m3,P
BL0,FINE,08/02/2023 00:00,,ug/m3,P
BL0,FINE,09/02/2023 00:00,,ug/m3,P
BL0,FINE,10/02/2023 00:00,,ug/m3,P
BL0,FINE,11/02/2023 00:00,,ug/m3,P
BL0,FINE,12/02/2023 00:00,,ug/m3,P
BL0,FINE,13/02/2023 00:00,,ug/m3,P
BL0,FINE,14/02/2023 00:00,,ug/m3,P
BL0,FINE,15/02/2023 00:00,,ug/m3,P
BL0,FINE,16/02/2023 00:00,,ug/m3,P
BL0,FINE,17/02/2023 00:00,,ug/m3,P
BL0,FINE,18/02/2023 00:00,,ug/m3,P
BL0,FINE,19/02/2023 00:00,,ug/m3,P
BL0,FINE,20/02/2023 00:00,,ug/m3,P
BL0,FINE,21/02/2023 00:00,,ug/m3,P
BL0,FINE,22/02/2023 00:00,,ug/m3,P
BL0,FINE,23/02/2023 00:00,,ug/m3,P
BL0,FINE,24/02/2023 00:00,,ug/m3,P
BL0,FINE,25/02/2023 00:00,,ug/m3,P
BL0,FINE,26/02/2023 00:00,,ug/m3,P
BL0,FINE,27/02/2023 00:00,,ug/m3,P
BL0,FINE,28/02/2023 00:00,,ug/m3,P
BL0,FINE,01/03/2023 00:00,,ug/m3,P
BL0,FINE,02/03/2023 00:00,,ug/m3,P
BL0,FINE,03/03/2023 00:00,,ug/m3,P
BL0,FINE,04/03/2023 00:00,,ug/m3,P
BL0,FINE,05/03/2023 00:00,,ug/m3,P
BL0,FINE,06/03/2023 00:00,,ug/m3,P
BL0,FINE,07/03/2023 00:00,,ug/m3,P
BL0,FINE,08/03/2023 00:00,,ug/m3,P
BL0,FINE,09/03/2023 00:00,,ug/m3,P
BL0,FINE,10/03/2023 00:00,,ug/m3,P
BL0,FINE,11/03/2023 00:00,,ug/m3,P
BL0,FINE,12/03/2023 00:00,,ug/m3,P
BL0,FINE,13/03/2023 00:00,,ug/m3,P
BL0,FINE,14/03/2023 00:00,,ug/m3,P
BL0,FINE,15/03/2023 00:00,,ug/m3,P
BL0,FINE,16/03/2023 00:00,,ug/m3,P
BL0,FINE,17/03/2023 00:00,,ug/m3,P
BL0,FINE,18/03/2023 00:00,,ug/m3,P
BL0,FINE,19/03/2023 00:00,,ug/m3,P
BL0,FINE,20/03/2023 00:00,,ug/m3,P
BL0,FINE,21/03/2023 00:00,,ug/m3,P
BL0,FINE,22/03/2023 00:00,,ug/m3,P
BL0,FINE,23/03/2023 00:00,,ug/m3,P
BL0,FINE,24/03/2023 00:00,,ug/m3,P
BL0,FINE,25/03/2023 00:00,,ug/m3,P
BL0,FINE,26/03/2023 00:00,,ug/m3,P
BL0,FINE,27/03/2023 00:00,,ug/m3,P
BL0,FINE,28/03/2023 00:00,,ug/m3,P
BL0,FINE,29/03/2023 00:00,,ug/m3,P
BL0,FINE,30/03/2023 00:00,,ug/m3,P
BL0,FINE,31/03/2023 00:00,,ug/m3,P
BL0,FINE,01/04/2023 00:00,,ug/m3,P
BL0,FINE,02/04/2023 00:00,,ug/m3,P
BL0,FINE,03/04/2023 00:00,,ug/m3,P
BL0,FINE,04/04/2023 00:00,,ug/m3,P
BL0,FINE,05/04/2023 00:00,,ug/m3,P
BL0,FINE,06/04/2023 00:00,,ug/m3,P
BL0,FINE,07/04/2023 00:00,,ug/m3,P
BL0,FINE,08/04/2023 00:00,,ug/m3,P
BL0,FINE,09/04/2023 00:00,,ug/m3,P
BL0,FINE,10/04/2023 00:00,,ug/m3,P
BL0,FINE,11/04/2023 00:00,,ug/m3,P
BL0,FINE,12/04/2023 00:00,,ug/m3,P
BL0,FINE,13/04/2023 00:00,,ug/m3,P
BL0,FINE,14/04/2023 00:00,,ug/m3,P
BL0,FINE,15/04/2023 00:00,,ug/m3,P
BL0,FINE,16/04/2023 00:00,,ug/m3,P
BL0,FINE,17/04/2023 00:00,,ug/m3,P
BL0,FINE,18/04/2023 00:00,,ug/m3,P
BL0,FINE,19/04/2023 00:00,,ug/m3,P
BL0,FINE,20/04/2023 00:00,,ug/m3,P
BL0,FINE,21/04/2023 00:00,,ug/m3,P
BL0,FINE,22/04/2023 00:00,,ug/m3,P
BL0,FINE,23/04/2023 00:00,,ug/m3,P
BL0,FINE,24/04/2023 00:00,,ug/m3,P
BL0,FINE,25/04/2023 00:00,,ug/m3,P
BL0,FINE,26/04/2023 00:00,,ug/m3,P
BL0,FINE,27/04/2023 00:00,,ug/m3,P
BL0,FINE,28/04/2023 00:00,,ug/m3,P
BL0,FINE,29/04/2023 00:00,,ug/m3,P
BL0,FINE,30/04/2023 00:00,,ug/m3,P
BL0,FINE,01/05/2023 00:00,,ug/m3,P
BL0,FINE,02/05/2023 00:00,,ug/m3,P
BL0,FINE,03/05/2023 00:00,,ug/m3,P
BL0,FINE,04/05/2023 00:00,,ug/m3,P
BL0,FINE,05/05/2023 00:00,,ug/m3,P
BL0,FINE,06/05/2023 00:00,,ug/m3,P
BL0,FINE,07/05/2023 00:00,,ug/m3,P
BL0,FINE,08/05/2023 00:00,,ug/m3,P
BL0,FINE,09/05/2023 00:00,,ug/m3,P
BL0,FINE,10/05/2023 00:00,,ug/m3,P
BL0,FINE,11/05/2023 00:00,,ug/m3,P
BL0,FINE,12/05/2023 00:00,,ug/m3,P
BL0,FINE,13/05/2023 00:00,,ug/m3,P
BL0,FINE,14/05/2023 00:00,,ug/m3,P
BL0,FINE,15/05/2023 00:00,,ug/m3,P
BL0,FINE,16/05/2023 00:00,,ug/m3,P
BL0,FINE,17/05/2023 00:00,,ug/m3,P
BL0,FINE,18/05/2023 00:00,,ug/m3,P
BL0,FINE,19/05/2023 00:00,,ug/m3,P
BL0,FINE,20/05/2023 00:00,,ug/m3,P
BL0,FINE,21/05/2023 00:00,,ug/m3,P
BL0,FINE,22/05/2023 00:00,,ug/m3,P
BL0,FINE,23/05/2023 00:00,,ug/m3,P
BL0,FINE,24/05/2023 00:00,,ug/m3,P
BL0,FINE,25/05/2023 00:00,,ug/m3,P
BL0,FINE,26/05/2023 00:00,,ug/m3,P
BL0,FINE,27/05/2023 00:00,,ug/m3,P
BL0,FINE,28/05/2023 00:00,,ug/m3,P
BL0,FINE,29/05/2023 00:00,,ug/m3,P
BL0,FINE,30/05/2023 00:00,,ug/m3,P
BL0,FINE,31/05/2023 00:00,,ug/m3,P
BL0,FINE,01/06/2023 00:00,,ug/m3,P
BL0,FINE,02/06/2023 00:00,,ug/m3,P
BL0,FINE,03/06/2023 00:00,,ug/m3,P
BL0,FINE,04/06/2023 00:00,,ug/m3,P
BL0,FINE,05/06/2023 00:00,,ug/m3,P
BL0,FINE,06/06/2023 00:00,,ug/m3,P
BL0,FINE,07/06/2023 00:00,,ug/m3,P
BL0,FINE,08/06/2023 00:00,,ug/m3,P
BL0,FINE,09/06/2023 00:00,,ug/m3,P
BL0,FINE,10/06/2023 00:00,,ug/m3,P
