Site,Species,ReadingDateTime,Value,Units,Provisional or Ratified
WMB,DUST,11/08/2018 00:00,21.00000,ug/m3,R
WMB,DUST,12/08/2018 00:00,16.00000,ug/m3,R
WMB,DUST,13/08/2018 00:00,,ug/m3,R
WMB,DUST,14/08/2018 00:00,,ug/m3,R
WMB,DUST,15/08/2018 00:00,,ug/m3,R
WMB,DUST,16/08/2018 00:00,26.00000,ug/m3,R
WMB,DUST,17/08/2018 00:00,27.00000,ug/m3,R
WMB,DUST,18/08/2018 00:00,24.00000,ug/m3,R
WMB,DUST,19/08/2018 00:00,22.00000,ug/m3,R
WMB,DUST,20/08/2018 00:00,18.00000,ug/m3,R
WMB,DUST,21/08/2018 00:00,17.00000,ug/m3,R
WMB,DUST,22/08/2018 00:00,21.00000,ug/m3,R
WMB,DUST,23/08/2018 00:00,,ug/m3,R
WMB,DUST,24/08/2018 00:00,,ug/m3,R
WMB,DUST,25/08/2018 00:00,,ug/m3,R
WMB,DUST,26/08/2018 00:00,,ug/m3,R
WMB,DUST,27/08/2018 00:00,,ug/m3,R
WMB,DUST,28/08/2018 00:00,,ug/m3,R
WMB,DUST,29/08/2018 00:00,26.00000,ug/m3,R
WMB,DUST,30/08/2018 00:00,32.00000,ug/m3,R
WMB,DUST,31/08/2018 00:00,33.00000,ug/m3,R
WMB,DUST,01/09/2018 00:00,29.00000,ug/m3,R
WMB,DUST,02/09/2018 00:00,30.00000,ug/m3,R
WMB,DUST,03/09/2018 00:00,38.00000,ug/m3,R
WMB,DUST,04/09/2018 00:00,31.00000,ug/m3,R
WMB,DUST,05/09/2018 00:00,29.00000,ug/m3,R
WMB,DUST,06/09/2018 00:00,28.00000,ug/m3,R
WMB,DUST,07/09/2018 00:00,25.00000,ug/m3,R
WMB,DUST,08/09/2018 00:00,20.00000,ug/m3,R
WMB,DUST,09/09/2018 00:00,19.00000,ug/m3,R
WMB,DUST,10/09/2018 00:00,24.00000,ug/m3,R
WMB,DUST,11/09/2018 00:00,23.00000,ug/m3,R
WMB,DUST,12/09/2018 00:00,22.00000,ug/m3,R
WMB,DUST,13/09/2018 00:00,28.00000,ug/m3,R
WMB,DUST,14/09/2018 00:00,22.00000,ug/m3,R
WMB,DUST,15/09/2018 00:00,25.00000,ug/m3,R
WMB,DUST,16/09/2018 00:00,21.00000,ug/m3,R
WMB,DUST,17/09/2018 00:00,22.00000,ug/m3,R
WMB,DUST,18/09/2018 00:00,25.00000,ug/m3,R
WMB,DUST,19/09/2018 00:00,29.00000,ug/m3,R
WMB,DUST,20/09/2018 00:00,27.00000,ug/m3,R
WMB,DUST,21/09/2018 00:00,22.00000,ug/m3,R
WMB,DUST,22/09/2018 00:00,18.00000,ug/m3,R
WMB,DUST,23/09/2018 00:00,15.00000,ug/m3,R
WMB,DUST,24/09/2018 00:00,22.00000,ug/m3,R
WMB,DUST,25/09/2018 00:00,33.00000,ug/m3,R
WMB,DUST,26/09/2018 00:00,33.00000,ug/m3,R
WMB,DUST,27/09/2018 00:00,37.00000,ug/m3,R
WMB,DUST,28/09/2018 00:00,28.00000,ug/m3,R
WMB,DUST,29/09/2018 00:00,33.00000,ug/m3,R
WMB,DUST,30/09/2018 00:00,23.00000,ug/m3,R
WMB,DUST,01/10/2018 00:00,21.00000,ug/m3,R
WMB,DUST,02/10/2018 00:00,22.00000,ug/m3,R
WMB,DUST,03/10/2018 00:00,25.00000,ug/m3,R
WMB,DUST,04/10/2018 00:00,25.00000,ug/m3,R
WMB,DUST,05/10/2018 00:00,38.00000,ug/m3,R
WMB,DUST,06/10/2018 00:00,21.00000,ug/m3,R
WMB,DUST,07/10/2018 00:00,19.00000,ug/m3,R
WMB,DUST,08/10/2018 00:00,19.00000,ug/m3,R
WMB,DUST,09/10/2018 00:00,27.00000,ug/m3,R
WMB,DUST,10/10/2018 00:00,58.00000,ug/m3,R
WMB,DUST,11/10/2018 00:00,29.00000,ug/m3,R
WMB,DUST,12/10/2018 00:00,33.00000,ug/m3,R
WMB,DUST,13/10/2018 00:00,27.00000,ug/m3,R
WMB,DUST,14/10/2018 00:00,12.00000,ug/m3,R
WMB,DUST,15/10/2018 00:00,20.00000,ug/m3,R
WMB,DUST,16/10/2018 00:00,27.00000,ug/m3,R
WMB,DUST,17/10/2018 00:00,25.00000,ug/m3,R
WMB,DUST,18/10/2018 00:00,27.00000,ug/m3,R
WMB,DUST,19/10/2018 00:00,30.00000,ug/m3,R
WMB,DUST,20/10/2018 00:00,42.00000,ug/m3,R
WMB,DUST,21/10/2018 00:00,28.00000,ug/m3,R
WMB,DUST,22/10/2018 00:00,27.00000,ug/m3,R
WMB,DUST,23/10/2018 00:00,25.00000,ug/m3,R
WMB,DUST,24/10/2018 00:00,28.00000,ug/m3,R
WMB,DUST,25/10/2018 00:00,27.00000,ug/m3,R
WMB,DUST,26/10/2018 00:00,17.00000,ug/m3,R
WMB,DUST,27/10/2018 00:00,14.00000,ug/m3,R
WMB,DUST,28/10/2018 00:00,12.00000,ug/m3,R
WMB,DUST,29/10/2018 00:00,14.00000,ug/m3,R
WMB,DUST,30/10/2018 00:00,20.00000,ug/m3,R
WMB,DUST,31/10/2018 00:00,22.00000,ug/m3,R
WMB,DUST,01/11/2018 00:00,19.00000,ug/m3,R
WMB,DUST,02/11/2018 00:00,24.00000,ug/m3,R
WMB,DUST,03/11/2018 00:00,20.00000,ug/m3,R
WMB,DUST,04/11/2018 00:00,,ug/m3,R
WMB,DUST,05/11/2018 00:00,,ug/m3,R
WMB,DUST,06/11/2018 00:00,,ug/m3,R
WMB,DUST,07/11/2018 00:00,,ug/m3,R
WMB,DUST,08/11/2018 00:00,,ug/m3,R
WMB,DUST,09/11/2018 00:00,,ug/m3,R
WMB,DUST,10/11/2018 00:00,26.00000,ug/m3,R
WMB,DUST,11/11/2018 00:00,19.00000,ug/m3,R
WMB,DUST,12/11/2018 00:00,23.00000,ug/m3,R
WMB,DUST,13/11/2018 00:00,26.00000,ug/m3,R
WMB,DUST,14/11/2018 00:00,28.00000,ug/m3,R
WMB,DUST,15/11/2018 00:00,36.00000,ug/m3,R
WMB,DUST,16/11/2018 00:00,26.00000,ug/m3,R
WMB,DUST,17/11/2018 00:00,33.00000,ug/m3,R
WMB,DUST,18/11/2018 00:00,27.00000,ug/m3,R
WMB,DUST,19/11/2018 00:00,19.00000,ug/m3,R
WMB,DUST,20/11/2018 00:00,19.00000,ug/m3,R
WMB,DUST,21/11/2018 00:00,25.00000,ug/m3,R
WMB,DUST,22/11/2018 00:00,41.00000,ug/m3,R
WMB,DUST,23/11/2018 00:00,34.00000,ug/m3,R
WMB,DUST,24/11/2018 00:00,24.00000,ug/m3,R
WMB,DUST,25/11/2018 00:00,20.00000,ug/m3,R
WMB,DUST,26/11/2018 00:00,15.00000,ug/m3,R
WMB,DUST,27/11/2018 00:00,18.00000,ug/m3,R
WMB,DUST,28/11/2018 00:00,12.00000,ug/m3,R
WMB,DUST,29/11/2018 00:00,22.00000,ug/m3,R
WMB,DUST,30/11/2018 00:00,26.00000,ug/m3,R
WMB,DUST,01/12/2018 00:00,21.00000,ug/m3,R
WMB,DUST,02/12/2018 00:00,12.00000,ug/m3,R
WMB,DUST,03/12/2018 00:00,23.00000,ug/m3,R
WMB,DUST,04/12/2018 00:00,26.00000,ug/m3,R
WMB,DUST,05/12/2018 00:00,18.00000,ug/m3,R
WMB,DUST,06/12/2018 00:00,14.00000,ug/m3,R
WMB,DUST,07/12/2018 00:00,17.00000,ug/m3,R
WMB,DUST,08/12/2018 00:00,23.00000,ug/m3,R
WMB,DUST,09/12/2018 00:00,16.00000,ug/m3,R
WMB,DUST,10/12/2018 00:00,25.00000,ug/m3,R
WMB,DUST,11/12/2018 00:00,36.00000,ug/m3,R
WMB,DUST,12/12/2018 00:00,33.00000,ug/m3,R
WMB,DUST,13/12/2018 00:00,33.00000,ug/m3,R
WMB,DUST,14/12/2018 00:00,35.00000,ug/m3,R
WMB,DUST,15/12/2018 00:00,29.00000,ug/m3,R
WMB,DUST,16/12/2018 00:00,21.00000,ug/m3,R
WMB,DUST,17/12/2018 00:00,23.00000,ug/m3,R
WMB,DUST,18/12/2018 00:00,20.00000,ug/m3,R
WMB,DUST,19/12/2018 00:00,15.00000,ug/m3,R
WMB,DUST,20/12/2018 00:00,16.00000,ug/m3,R
WMB,DUST,21/12/2018 00:00,22.00000,ug/m3,R
WMB,DUST,22/12/2018 00:00,24.00000,ug/m3,R
WMB,DUST,23/12/2018 00:00,14.00000,ug/m3,R
WMB,DUST,24/12/2018 00:00,23.00000,ug/m3,R
WMB,DUST,25/12/2018 00:00,20.00000,ug/m3,R
WMB,DUST,26/12/2018 00:00,21.00000,ug/m3,R
WMB,DUST,27/12/2018 00:00,46.00000,ug/m3,R
WMB,DUST,28/12/2018 00:00,38.00000,ug/m3,R
WMB,DUST,29/12/2018 00:00,23.00000,ug/m3,R
WMB,DUST,30/12/2018 00:00,18.00000,ug/m3,R
WMB,DUST,31/12/2018 00:00,16.00000,ug/m3,R
WMB,DUST,01/01/2019 00:00,20.00000,ug/m3,R
WMB,DUST,02/01/2019 00:00,27.00000,ug/m3,R
WMB,DUST,03/01/2019 00:00,22.00000,ug/m3,R
WMB,DUST,04/01/2019 00:00,36.00000,ug/m3,R
WMB,DUST,05/01/2019 00:00,32.00000,ug/m3,R
WMB,DUST,06/01/2019 00:00,28.00000,ug/m3,R
WMB,DUST,07/01/2019 00:00,23.00000,ug/m3,R
WMB,DUST,08/01/2019 00:00,27.00000,ug/m3,R
WMB,DUST,09/01/2019 00:00,24.00000,ug/m3,R
WMB,DUST,10/01/2019 00:00,38.00000,ug/m3,R
WMB,DUST,11/01/2019 00:00,28.00000,ug/m3,R
WMB,DUST,12/01/2019 00:00,15.00000,ug/m3,R
WMB,DUST,13/01/2019 00:00,12.00000,ug/m3,R
WMB,DUST,14/01/2019 00:00,21.00000,ug/m3,R
WMB,DUST,15/01/2019 00:00,16.00000,ug/m3,R
WMB,DUST,16/01/2019 00:00,13.00000,ug/m3,R
WMB,DUST,17/01/2019 00:00,20.00000,ug/m3,R
WMB,DUST,18/01/2019 00:00,26.00000,ug/m3,R
WMB,DUST,19/01/2019 00:00,25.00000,ug/m3,R
WMB,DUST,20/01/2019 00:00,29.00000,ug/m3,R
WMB,DUST,21/01/2019 00:00,35.00000,ug/m3,R
WMB,DUST,22/01/2019 00:00,15.00000,ug/m3,R
WMB,DUST,23/01/2019 00:00,27.00000,ug/m3,R
WMB,DUST,24/01/2019 00:00,32.00000,ug/m3,R
WMB,DUST,25/01/2019 00:00,25.00000,ug/m3,R
WMB,DUST,26/01/2019 00:00,15.00000,ug/m3,R
WMB,DUST,27/01/2019 00:00,16.00000,ug/m3,R
WMB,DUST,28/01/2019 00:00,22.00000,ug/m3,R
WMB,DUST,29/01/2019 00:00,17.00000,ug/m3,R
WMB,DUST,30/01/2019 00:00,22.00000,ug/m3,R
WMB,DUST,31/01/2019 00:00,35.00000,ug/m3,R
WMB,DUST,01/02/2019 00:00,22.00000,ug/m3,R
WMB,DUST,02/02/2019 00:00,29.00000,ug/m3,R
WMB,DUST,03/02/2019 00:00,25.00000,ug/m3,R
WMB,DUST,04/02/2019 00:00,18.00000,ug/m3,R
WMB,DUST,05/02/2019 00:00,20.00000,ug/m3,R
WMB,DUST,06/02/2019 00:00,20.00000,ug/m3,R
WMB,DUST,07/02/2019 00:00,19.00000,ug/m3,R
WMB,DUST,08/02/2019 00:00,15.00000,ug/m3,R
WMB,DUST,09/02/2019 00:00,19.00000,ug/m3,R
WMB,DUST,10/02/2019 00:00,12.00000,ug/m3,R
WMB,DUST,11/02/2019 00:00,18.00000,ug/m3,R
WMB,DUST,12/02/2019 00:00,,ug/m3,R
WMB,DUST,13/02/2019 00:00,,ug/m3,R
WMB,DUST,14/02/2019 00:00,,ug/m3,R
WMB,DUST,15/02/2019 00:00,,ug/m3,R
WMB,DUST,16/02/2019 00:00,,ug/m3,R
WMB,DUST,17/02/2019 00:00,,ug/m3,R
WMB,DUST,18/02/2019 00:00,,ug/m3,R
WMB,DUST,19/02/2019 00:00,,ug/m3,R
WMB,DUST,20/02/2019 00:00,,ug/m3,R
WMB,DUST,21/02/2019 00:00,,ug/m3,R
WMB,DUST,22/02/2019 00:00,,ug/m3,R
WMB,DUST,23/02/2019 00:00,,ug/m3,R
WMB,DUST,24/02/2019 00:00,,ug/m3,R
WMB,DUST,25/02/2019 00:00,,ug/m3,R
WMB,DUST,26/02/2019 00:00,,ug/m3,R
WMB,DUST,27/02/2019 00:00,,ug/m3,R
WMB,DUST,28/02/2019 00:00,,ug/m3,R
WMB,DUST,01/03/2019 00:00,,ug/m3,R
WMB,DUST,02/03/2019 00:00,,ug/m3,R
WMB,DUST,03/03/2019 00:00,,ug/m3,R
WMB,DUST,04/03/2019 00:00,,ug/m3,R
WMB,DUST,05/03/2019 00:00,,ug/m3,R
WMB,DUST,06/03/2019 00:00,,ug/m3,R
WMB,DUST,07/03/2019 00:00,,ug/m3,R
WMB,DUST,08/03/2019 00:00,,ug/m3,R
WMB,DUST,09/03/2019 00:00,,ug/m3,R
WMB,DUST,10/03/2019 00:00,,ug/m3,R
WMB,DUST,11/03/2019 00:00,,ug/m3,R
WMB,DUST,12/03/2019 00:00,,ug/m3,R
WMB,DUST,13/03/2019 00:00,,ug/m3,R
WMB,DUST,14/03/2019 00:00,,ug/m3,R
WMB,DUST,15/03/2019 00:00,,ug/m3,R
WMB,DUST,16/03/2019 00:00,,ug/m3,R
WMB,DUST,17/03/2019 00:00,,ug/m3,R
WMB,DUST,18/03/2019 00:00,,ug/m3,R
WMB,DUST,19/03/2019 00:00,,ug/m3,R
WMB,DUST,20/03/2019 00:00,,ug/m3,R
WMB,DUST,21/03/2019 00:00,,ug/m3,R
WMB,DUST,22/03/2019 00:00,,ug/m3,R
WMB,DUST,23/03/2019 00:00,,ug/m3,R
WMB,DUST,24/03/2019 00:00,,ug/m3,R
WMB,DUST,25/03/2019 00:00,,ug/m3,R
WMB,DUST,26/03/2019 00:00,,ug/m3,R
WMB,DUST,27/03/2019 00:00,,ug/m3,R
WMB,DUST,28/03/2019 00:00,,ug/m3,R
WMB,DUST,29/03/2019 00:00,,ug/m3,R
WMB,DUST,30/03/2019 00:00,,ug/m3,R
WMB,DUST,31/03/2019 00:00,,ug/m3,R
WMB,DUST,01/04/2019 00:00,,ug/m3,R
WMB,DUST,02/04/2019 00:00,,ug/m3,R
WMB,DUST,03/04/2019 00:00,,ug/m3,R
WMB,DUST,04/04/2019 00:00,,ug/m3,R
WMB,DUST,05/04/2019 00:00,,ug/m3,R
WMB,DUST,06/04/2019 00:00,,ug/m3,R
WMB,DUST,07/04/2019 00:00,,ug/m3,R
WMB,DUST,08/04/2019 00:00,,ug/m3,R
WMB,DUST,09/04/2019 00:00,,ug/m3,R
WMB,DUST,10/04/2019 00:00,,ug/m3,R
WMB,DUST,11/04/2019 00:00,,ug/m3,R
WMB,DUST,12/04/2019 00:00,,ug/m3,R
WMB,DUST,13/04/2019 00:00,,ug/m3,R
WMB,DUST,14/04/2019 00:00,,ug/m3,R
WMB,DUST,15/04/2019 00:00,,ug/m3,R
WMB,DUST,16/04/2019 00:00,,ug/m3,R
WMB,DUST,17/04/2019 00:00,,ug/m3,R
WMB,DUST,18/04/2019 00:00,,ug/m3,R
WMB,DUST,19/04/2019 00:00,,ug/m3,R
WMB,DUST,20/04/2019 00:00,,ug/m3,R
WMB,DUST,21/04/2019 00:00,,ug/m3,R
WMB,DUST,22/04/2019 00:00,,ug/m3,R
WMB,DUST,23/04/2019 00:00,,ug/m3,R
WMB,DUST,24/04/2019 00:00,,ug/m3,R
WMB,DUST,25/04/2019 00:00,,ug/m3,R
WMB,DUST,26/04/2019 00:00,,ug/m3,R
WMB,DUST,27/04/2019 00:00,,ug/m3,R
WMB,DUST,28/04/2019 00:00,,ug/m3,R
WMB,DUST,29/04/2019 00:00,,ug/m3,R
WMB,DUST,30/04/2019 00:00,,ug/m3,R
WMB,DUST,01/05/2019 00:00,,ug/m3,R
WMB,DUST,02/05/2019 00:00,16.00000,ug/m3,R
WMB,DUST,03/05/2019 00:00,14.00000,ug/m3,R
WMB,DUST,04/05/2019 00:00,16.00000,ug/m3,R
WMB,DUST,05/05/2019 00:00,20.00000,ug/m3,R
WMB,DUST,06/05/2019 00:00,19.00000,ug/m3,R
WMB,DUST,07/05/2019 00:00,,ug/m3,R
WMB,DUST,08/05/2019 00:00,,ug/m3,R
WMB,DUST,09/05/2019 00:00,,ug/m3,R
WMB,DUST,10/05/2019 00:00,,ug/m3,R
WMB,DUST,11/05/2019 00:00,,ug/m3,R
WMB,DUST,12/05/2019 00:00,,ug/m3,R
WMB,DUST,13/05/2019 00:00,,ug/m3,R
WMB,DUST,14/05/2019 00:00,,ug/m3,R
WMB,DUST,15/05/2019 00:00,,ug/m3,R
WMB,DUST,16/05/2019 00:00,14.00000,ug/m3,R
WMB,DUST,17/05/2019 00:00,24.00000,ug/m3,R
WMB,DUST,18/05/2019 00:00,20.00000,ug/m3,R
WMB,DUST,19/05/2019 00:00,16.00000,ug/m3,R
WMB,DUST,20/05/2019 00:00,17.00000,ug/m3,R
WMB,DUST,21/05/2019 00:00,,ug/m3,R
WMB,DUST,22/05/2019 00:00,,ug/m3,R
WMB,DUST,23/05/2019 00:00,,ug/m3,R
WMB,DUST,24/05/2019 00:00,,ug/m3,R
WMB,DUST,25/05/2019 00:00,,ug/m3,R
WMB,DUST,26/05/2019 00:00,,ug/m3,R
WMB,DUST,27/05/2019 00:00,,ug/m3,R
WMB,DUST,28/05/2019 00:00,,ug/m3,R
WMB,DUST,29/05/2019 00:00,,ug/m3,R
WMB,DUST,30/05/2019 00:00,,ug/m3,R
WMB,DUST,31/05/2019 00:00,,ug/m3,R
WMB,DUST,01/06/2019 00:00,,ug/m3,R
WMB,DUST,02/06/2019 00:00,,ug/m3,R
WMB,DUST,03/06/2019 00:00,,ug/m3,R
WMB,DUST,04/06/2019 00:00,,ug/m3,R
WMB,DUST,05/06/2019 00:00,,ug/m3,R
WMB,DUST,06/06/2019 00:00,,ug/m3,R
WMB,DUST,07/06/2019 00:00,,ug/m3,R
WMB,DUST,08/06/2019 00:00,,ug/m3,R
WMB,DUST,09/06/2019 00:00,,ug/m3,R
WMB,DUST,10/06/2019 00:00,,ug/m3,R
WMB,DUST,11/06/2019 00:00,,ug/m3,R
WMB,DUST,12/06/2019 00:00,,ug/m3,R
WMB,DUST,13/06/2019 00:00,,ug/m3,R
WMB,DUST,14/06/2019 00:00,,ug/m3,R
WMB,DUST,15/06/2019 00:00,,ug/m3,R
WMB,DUST,16/06/2019 00:00,,ug/m3,R
WMB,DUST,17/06/2019 00:00,,ug/m3,R
WMB,DUST,18/06/2019 00:00,,ug/m3,R
WMB,DUST,19/06/2019 00:00,,ug/m3,R
WMB,DUST,20/06/2019 00:00,,ug/m3,R
WMB,DUST,21/06/2019 00:00,,ug/m3,R
WMB,DUST,22/06/2019 00:00,,ug/m3,R
WMB,DUST,23/06/2019 00:00,,ug/m3,R
WMB,DUST,24/06/2019 00:00,,ug/m3,R
WMB,DUST,25/06/2019 00:00,,ug/m3,R
WMB,DUST,26/06/2019 00:00,,ug/m3,R
WMB,DUST,27/06/2019 00:00,,ug/m3,R
WMB,DUST,28/06/2019 00:00,,ug/m3,R
WMB,DUST,29/06/2019 00:00,,ug/m3,R
WMB,DUST,30/06/2019 00:00,,ug/m3,R
WMB,DUST,01/07/2019 00:00,,ug/m3,R
WMB,DUST,02/07/2019 00:00,,ug/m3,R
WMB,DUST,03/07/2019 00:00,,ug/m3,R
WMB,DUST,04/07/2019 00:00,,ug/m3,R
WMB,DUST,05/07/2019 00:00,,ug/m3,R
WMB,DUST,06/07/2019 00:00,,ug/m3,R
WMB,DUST,07/07/2019 00:00,,ug/m3,R
WMB,DUST,08/07/2019 00:00,,ug/m3,R
WMB,DUST,09/07/2019 00:00,,ug/m3,R
WMB,DUST,10/07/2019 00:00,,ug/m3,R
WMB,DUST,11/07/2019 00:00,,ug/m3,R
WMB,DUST,12/07/2019 00:00,,ug/m3,R
WMB,DUST,13/07/2019 00:00,,ug/m3,R
WMB,DUST,14/07/2019 00:00,,ug/m3,R
WMB,DUST,15/07/2019 00:00,,ug/m3,R
WMB,DUST,16/07/2019 00:00,,ug/m3,R
WMB,DUST,17/07/2019 00:00,,ug/m3,R
WMB,DUST,18/07/2019 00:00,,ug/m3,R
WMB,DUST,19/07/2019 00:00,,ug/m3,R
WMB,DUST,20/07/2019 00:00,,ug/m3,R
WMB,DUST,21/07/2019 00:00,,ug/m3,R
WMB,DUST,22/07/2019 00:00,,ug/m3,R
WMB,DUST,23/07/2019 00:00,,ug/m3,R
WMB,DUST,24/07/2019 00:00,,ug/m3,R
WMB,DUST,25/07/2019 00:00,,ug/m3,R
WMB,DUST,26/07/2019 00:00,,ug/m3,R
WMB,DUST,27/07/2019 00:00,,ug/m3,R
WMB,DUST,28/07/2019 00:00,,ug/m3,R
WMB,DUST,29/07/2019 00:00,,ug/m3,R
WMB,DUST,30/07/2019 00:00,,ug/m3,R
WMB,DUST,31/07/2019 00:00,,ug/m3,R
WMB,DUST,01/08/2019 00:00,,ug/m3,R
WMB,DUST,02/08/2019 00:00,,ug/m3,R
WMB,DUST,03/08/2019 00:00,,ug/m3,R
WMB,DUST,04/08/2019 00:00,,ug/m3,R
WMB,DUST,05/08/2019 00:00,,ug/m3,R
WMB,DUST,06/08/2019 00:00,,ug/m3,R
WMB,DUST,07/08/2019 00:00,,ug/m3,R
WMB,DUST,08/08/2019 00:00,,ug/m3,R
WMB,DUST,09/08/2019 00:00,,ug/m3,R
WMB,DUST,10/08/2019 00:00,,ug/m3,R
WMB,DUST,11/08/2019 00:00,,ug/m3,R
WMB,DUST,12/08/2019 00:00,,ug/m3,R
WMB,DUST,13/08/2019 00:00,,ug/m3,R
WMB,DUST,14/08/2019 00:00,,ug/m3,R
WMB,DUST,15/08/2019 00:00,,ug/m3,R
WMB,DUST,16/08/2019 00:00,,ug/m3,R
WMB,DUST,17/08/2019 00:00,,ug/m3,R
WMB,DUST,18/08/2019 00:00,,ug/m3,R
WMB,DUST,19/08/2019 00:00,,ug/m3,R
WMB,DUST,20/08/2019 00:00,,ug/m3,R
WMB,DUST,21/08/2019 00:00,,ug/m3,R
WMB,DUST,22/08/2019 00:00,,ug/m3,R
WMB,DUST,23/08/2019 00:00,,ug/m3,R
WMB,DUST,24/08/2019 00:00,,ug/m3,R
WMB,DUST,25/08/2019 00:00,,ug/m3,R
WMB,DUST,26/08/2019 00:00,,ug/m3,R
WMB,DUST,27/08/2019 00:00,,ug/m3,R
WMB,DUST,28/08/2019 00:00,,ug/m3,R
WMB,DUST,29/08/2019 00:00,,ug/m3,R
WMB,DUST,30/08/2019 00:00,,ug/m3,R
WMB,DUST,31/08/2019 00:00,,ug/m3,R
WMB,DUST,01/09/2019 00:00,,ug/m3,R
WMB,DUST,02/09/2019 00:00,,ug/m3,R
WMB,DUST,03/09/2019 00:00,,ug/m3,R
WMB,DUST,04/09/2019 00:00,,ug/m3,R
WMB,DUST,05/09/2019 00:00,,ug/m3,R
WMB,DUST,06/09/2019 00:00,,ug/m3,R
WMB,DUST,07/09/2019 00:00,,ug/m3,R
WMB,DUST,08/09/2019 00:00,,ug/m3,R
WMB,DUST,09/09/2019 00:00,,ug/m3,R
WMB,DUST,10/09/2019 00:00,,ug/m3,R
WMB,DUST,11/09/2019 00:00,,ug/m3,R
WMB,DUST,12/09/2019 00:00,,ug/m3,R
WMB,DUST,13/09/2019 00:00,,ug/m3,R
WMB,DUST,14/09/2019 00:00,,ug/m3,R
WMB,DUST,15/09/2019 00:00,,ug/m3,R
WMB,DUST,16/09/2019 00:00,,ug/m3,R
WMB,DUST,17/09/2019 00:00,,ug/m3,R
WMB,DUST,18/09/2019 00:00,,ug/m3,R
WMB,DUST,19/09/2019 00:00,,ug/m3,R
WMB,DUST,20/09/2019 00:00,,ug/m3,R
WMB,DUST,21/09/2019 00:00,,ug/m3,R
WMB,DUST,22/09/2019 00:00,,ug/m3,R
WMB,DUST,23/09/2019 00:00,,ug/m3,R
WMB,DUST,24/09/2019 00:00,,ug/m3,R
WMB,DUST,25/09/2019 00:00,,ug/m3,R
WMB,DUST,26/09/2019 00:00,,ug/m3,R
WMB,DUST,27/09/2019 00:00,,ug/m3,R
WMB,DUST,28/09/2019 00:00,11.00000,ug/m3,R
WMB,DUST,29/09/2019 00:00,8.00000,ug/m3,R
WMB,DUST,30/09/2019 00:00,9.00000,ug/m3,R
WMB,DUST,01/10/2019 00:00,16.00000,ug/m3,R
WMB,DUST,02/10/2019 00:00,21.00000,ug/m3,R
WMB,DUST,03/10/2019 00:00,28.00000,ug/m3,R
WMB,DUST,04/10/2019 00:00,34.00000,ug/m3,R
WMB,DUST,05/10/2019 00:00,25.00000,ug/m3,R
WMB,DUST,06/10/2019 00:00,16.00000,ug/m3,R
WMB,DUST,07/10/2019 00:00,19.00000,ug/m3,R
WMB,DUST,08/10/2019 00:00,27.00000,ug/m3,R
WMB,DUST,09/10/2019 00:00,20.00000,ug/m3,R
WMB,DUST,10/10/2019 00:00,25.00000,ug/m3,R
WMB,DUST,11/10/2019 00:00,21.00000,ug/m3,R
WMB,DUST,12/10/2019 00:00,17.00000,ug/m3,R
WMB,DUST,13/10/2019 00:00,15.00000,ug/m3,R
WMB,DUST,14/10/2019 00:00,24.00000,ug/m3,R
WMB,DUST,15/10/2019 00:00,24.00000,ug/m3,R
WMB,DUST,16/10/2019 00:00,27.00000,ug/m3,R
WMB,DUST,17/10/2019 00:00,21.00000,ug/m3,R
WMB,DUST,18/10/2019 00:00,31.00000,ug/m3,R
WMB,DUST,19/10/2019 00:00,26.00000,ug/m3,R
WMB,DUST,20/10/2019 00:00,18.00000,ug/m3,R
WMB,DUST,21/10/2019 00:00,36.00000,ug/m3,R
WMB,DUST,22/10/2019 00:00,33.00000,ug/m3,R
WMB,DUST,23/10/2019 00:00,45.00000,ug/m3,R
WMB,DUST,24/10/2019 00:00,37.00000,ug/m3,R
WMB,DUST,25/10/2019 00:00,21.00000,ug/m3,R
WMB,DUST,26/10/2019 00:00,20.00000,ug/m3,R
WMB,DUST,27/10/2019 00:00,20.00000,ug/m3,R
WMB,DUST,28/10/2019 00:00,22.00000,ug/m3,R
WMB,DUST,29/10/2019 00:00,20.00000,ug/m3,R
WMB,DUST,30/10/2019 00:00,33.00000,ug/m3,R
WMB,DUST,31/10/2019 00:00,45.00000,ug/m3,R
WMB,DUST,01/11/2019 00:00,22.00000,ug/m3,R
WMB,DUST,02/11/2019 00:00,20.00000,ug/m3,R
WMB,DUST,03/11/2019 00:00,21.00000,ug/m3,R
WMB,DUST,04/11/2019 00:00,21.00000,ug/m3,R
WMB,DUST,05/11/2019 00:00,24.00000,ug/m3,R
WMB,DUST,06/11/2019 00:00,36.00000,ug/m3,R
WMB,DUST,07/11/2019 00:00,17.00000,ug/m3,R
WMB,DUST,08/11/2019 00:00,28.00000,ug/m3,R
WMB,DUST,09/11/2019 00:00,22.00000,ug/m3,R
WMB,DUST,10/11/2019 00:00,20.00000,ug/m3,R
WMB,DUST,11/11/2019 00:00,20.00000,ug/m3,R
WMB,DUST,12/11/2019 00:00,16.00000,ug/m3,R
WMB,DUST,13/11/2019 00:00,19.00000,ug/m3,R
WMB,DUST,14/11/2019 00:00,15.00000,ug/m3,R
WMB,DUST,15/11/2019 00:00,22.00000,ug/m3,R
WMB,DUST,16/11/2019 00:00,24.00000,ug/m3,R
WMB,DUST,17/11/2019 00:00,33.00000,ug/m3,R
WMB,DUST,18/11/2019 00:00,19.00000,ug/m3,R
